<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0A9E2430-3E22-4E89-90EC-BA826291792E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78F8A78C-3190-4782-8BB1-ADB6029BB151</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE3DEDFF-9180-4E08-B350-E1A191DADF99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE4BA50E-DD77-45AF-9972-5F0762010BD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E2727EC-F9C2-4274-AB6D-E61C67329CDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D40AF9F-45B0-4DB6-A851-51A3CF7FEC27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5535646-18AC-4DF5-8395-48F1D9691A09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0A843C8-F5F4-45B9-B508-8D8DDE59EB06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DAC2574E-A5CC-4A65-AE3E-A658CA7146F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06F2AD10-B49B-4A41-877B-E38C94DD9337</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58BE8B14-3CCE-493D-AE36-82D345E236A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>095DD6F1-B64D-4214-85F9-1AA2415D058D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C54D394-4DE6-42A5-9868-066035CC97FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFDA0C26-0F6B-404A-89FF-3AB037314F36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0154FAE2-7C62-42B6-90F2-C5BC6827327D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4A36884-1554-4F6F-84D2-7B7FED96EB1F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0CFA651F-7322-4FDD-8646-D0191A92A0EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AB06901-15DC-4363-A7D4-74DA9F558420</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>28BFE6F0-A121-448D-BC28-62A7A5B75576</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6D00676-7871-4761-B9E2-D919216F1624</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>382A744B-13BA-4DAD-835D-FB0C5A1DBC8C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
